A2B Veg,2017,South Indian,,,Sat, 10:12 AM,"ORDER #1080629888 | Sun, Feb 19, 10:12 AM"," Feb 19, 10:12 AM","Sun, Feb 19, 11:05 AM",265,"Poori Masala (2 Pcs) x 1, Ghee Pongal x 1, Sathu Kodi Juice (without Ice) x 2",5th Block jayanagar
Aasife & Brothers,2017,Biryani,,,Sun, 10:18 PM,"ORDER #1103224099 | Sat, Aug 19, 10:18 PM"," Aug 19, 10:18 PM","Sat, Aug 19, 10:46 PM",204,Falooda x 1,LB Road adyar
Aasife & Brothers,2017,Biryani,,,Thu, 10:25 PM,"ORDER #1099309025 | Sun, Jul 23, 10:25 PM"," Jul 23, 10:25 PM","Sun, Jul 23, 10:45 PM",204,Falooda x 1,LB Road adyar
Aasife & Brothers,2016,Biryani,,,Mon, 1:13 PM,"ORDER #1060912330 | Thu, Jun 9, 1:13 PM"," Jun 9, 1:13 PM","Thu, Jun 9, 1:52 PM",163,Chicken Biryani x 1,LB Road adyar
Agarwal Caterers,2018,North Indian,,,Tue, 7:58 PM,"ORDER #1153789194 | Mon, Mar 19, 7:58 PM"," Mar 19, 7:58 PM","Mon, Mar 19, 8:15 PM",86,"Roti x 3, Butter Roti x 2",Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Fri, 7:55 PM,"ORDER #1075569082 | Tue, Dec 27, 7:55 PM"," Dec 27, 7:55 PM","Tue, Dec 27, 8:25 PM",150,Aloo Paratha x 6,Teachers Colony adyar
Agarwal Caterers,2016,North Indian,,,Sun, 7:53 PM,"ORDER #1070451614 | Fri, Oct 28, 7:53 PM"," Oct 28, 7:53 PM","Fri, Oct 28, 8:15 PM",196,"Paneer Butter Masala x 1, Roti x 12, Aloo Paratha x 1",Teachers Colony adyar
Bay Fresh Shawarma,2017,Arabian,,,Sun, 7:02 PM,"ORDER #1101258252 | Sun, Aug 6, 7:02 PM"," Aug 6, 7:02 PM","Sun, Aug 6, 7:15 PM",190,Normal Shawarma Roll x 2,Besant Nagar adyar
Bay Fresh Shawarma,2017,Arabian,,,Sun, 5:42 PM,"ORDER #1096339260 | Sun, Jul 2, 5:42 PM"," Jul 2, 5:42 PM","Sun, Jul 2, 5:54 PM",210,"Normal Shawarma Roll x 1, Special Shawarma Roll x 1",Besant Nagar adyar
Bay Fresh Shawarma,2017,Arabian,,,Sat, 4:32 PM,"ORDER #1077336956 | Sun, Jan 15, 4:32 PM"," Jan 15, 4:32 PM","Sun, Jan 15, 4:59 PM",160,Normal Shawarma Roll x 2,Besant Nagar adyar
Bay Fresh Shawarma,2016,Arabian,,,Sat, 4:21 PM,"ORDER #1075277580 | Sat, Dec 24, 4:21 PM"," Dec 24, 4:21 PM","Sat, Dec 24, 4:58 PM",210,"Special Shawarma Roll x 1, Normal Shawarma Roll x 1",Besant Nagar adyar
